timepoint,adjclose,type
2011-06-04,0.020974246575340416,gic
2011-06-05,0.02095808219177877,gic
2011-06-06,0.020941917808217126,gic
2011-06-07,0.02092575342465548,gic
2011-06-08,0.020909589041093832,gic
2011-06-09,0.02089342465753219,gic
2011-06-10,0.020877260273970542,gic
2011-06-11,0.0208610958904089,gic
2011-06-12,0.020844931506847252,gic
2011-06-13,0.02082876712328561,gic
2011-06-14,0.020812602739723962,gic
2011-06-15,0.02079643835616232,gic
2011-06-16,0.020780273972600672,gic
2011-06-17,0.02076410958903903,gic
2011-06-18,0.020747945205477382,gic
2011-06-19,0.02073178082191574,gic
2011-06-20,0.020715616438354092,gic
2011-06-21,0.02069945205479245,gic
2011-06-22,0.0206832876712308,gic
2011-06-23,0.02066712328766916,gic
2011-06-24,0.02065095890410751,gic
2011-06-25,0.02063479452054587,gic
2011-06-26,0.02061863013698422,gic
2011-06-27,0.020602465753422578,gic
2011-06-28,0.02058630136986093,gic
2011-06-29,0.020570136986299288,gic
2011-06-30,0.02055397260273764,gic
2011-07-01,0.020540365296801567,gic
2011-07-02,0.020526757990865493,gic
2011-07-03,0.02051315068492942,gic
2011-07-04,0.020499543378993346,gic
2011-07-05,0.020485936073057272,gic
2011-07-06,0.020472328767121198,gic
2011-07-07,0.020458721461185124,gic
2011-07-08,0.02044511415524905,gic
2011-07-09,0.020431506849312976,gic
2011-07-10,0.020417899543376906,gic
2011-07-11,0.020404292237440832,gic
2011-07-12,0.020390684931504758,gic
2011-07-13,0.020377077625568684,gic
2011-07-14,0.02036347031963261,gic
2011-07-15,0.020349863013696536,gic
2011-07-16,0.020336255707760462,gic
2011-07-17,0.02032264840182439,gic
2011-07-18,0.020309041095888315,gic
2011-07-19,0.02029543378995224,gic
2011-07-20,0.020281826484016167,gic
2011-07-21,0.020268219178080093,gic
2011-07-22,0.02025461187214402,gic
2011-07-23,0.020241004566207945,gic
2011-07-24,0.02022739726027187,gic
2011-07-25,0.020213789954335797,gic
2011-07-26,0.020200182648399723,gic
2011-07-27,0.02018657534246365,gic
2011-07-28,0.020172968036527576,gic
2011-07-29,0.0201593607305915,gic
2011-07-30,0.020145753424655428,gic
2011-07-31,0.020132146118719354,gic
2011-08-01,0.020117625570774147,gic
2011-08-02,0.02010310502282894,gic
2011-08-03,0.020088584474883733,gic
2011-08-04,0.020074063926938526,gic
2011-08-05,0.02005954337899332,gic
2011-08-06,0.02004502283104811,gic
2011-08-07,0.020030502283102904,gic
2011-08-08,0.020015981735157697,gic
2011-08-09,0.02000146118721249,gic
2011-08-10,0.01998694063926728,gic
2011-08-11,0.019972420091322073,gic
2011-08-12,0.019957899543376866,gic
2011-08-13,0.01994337899543166,gic
2011-08-14,0.01992885844748645,gic
2011-08-15,0.019914337899541244,gic
2011-08-16,0.019899817351596037,gic
2011-08-17,0.01988529680365083,gic
2011-08-18,0.019870776255705623,gic
2011-08-19,0.019856255707760416,gic
2011-08-20,0.01984173515981521,gic
2011-08-21,0.019827214611870002,gic
2011-08-22,0.019812694063924795,gic
2011-08-23,0.019798173515979584,gic
2011-08-24,0.019783652968034377,gic
2011-08-25,0.01976913242008917,gic
2011-08-26,0.019754611872143963,gic
2011-08-27,0.019740091324198756,gic
2011-08-28,0.01972557077625355,gic
2011-08-29,0.019711050228308342,gic
2011-08-30,0.019696529680363135,gic
2011-08-31,0.019682009132417928,gic
2011-09-01,0.01967278538812569,gic
2011-09-02,0.01966356164383345,gic
2011-09-03,0.01965433789954121,gic
2011-09-04,0.01964511415524897,gic
2011-09-05,0.019635890410956734,gic
2011-09-06,0.019626666666664495,gic
2011-09-07,0.019617442922372257,gic
2011-09-08,0.01960821917808002,gic
2011-09-09,0.01959899543378778,gic
2011-09-10,0.01958977168949554,gic
2011-09-11,0.0195805479452033,gic
2011-09-12,0.019571324200911063,gic
2011-09-13,0.019562100456618825,gic
2011-09-14,0.019552876712326587,gic
2011-09-15,0.01954365296803435,gic
2011-09-16,0.019534429223742107,gic
2011-09-17,0.01952520547944987,gic
2011-09-18,0.01951598173515763,gic
2011-09-19,0.019506757990865393,gic
2011-09-20,0.019497534246573155,gic
2011-09-21,0.019488310502280917,gic
2011-09-22,0.01947908675798868,gic
2011-09-23,0.019469863013696437,gic
2011-09-24,0.0194606392694042,gic
2011-09-25,0.01945141552511196,gic
2011-09-26,0.019442191780819722,gic
2011-09-27,0.019432968036527484,gic
2011-09-28,0.019423744292235246,gic
2011-09-29,0.019414520547943005,gic
2011-09-30,0.019405296803650766,gic
2011-10-01,0.01939296803652748,gic
2011-10-02,0.01938063926940419,gic
2011-10-03,0.019368310502280904,gic
2011-10-04,0.019355981735157617,gic
2011-10-05,0.019343652968034326,gic
2011-10-06,0.019331324200911038,gic
2011-10-07,0.01931899543378775,gic
2011-10-08,0.019306666666664463,gic
2011-10-09,0.019294337899541176,gic
2011-10-10,0.019282009132417885,gic
2011-10-11,0.019269680365294597,gic
2011-10-12,0.01925735159817131,gic
2011-10-13,0.019245022831048023,gic
2011-10-14,0.019232694063924735,gic
2011-10-15,0.019220365296801444,gic
2011-10-16,0.019208036529678157,gic
2011-10-17,0.01919570776255487,gic
2011-10-18,0.019183378995431582,gic
2011-10-19,0.019171050228308294,gic
2011-10-20,0.019158721461185003,gic
2011-10-21,0.019146392694061716,gic
2011-10-22,0.01913406392693843,gic
2011-10-23,0.01912173515981514,gic
2011-10-24,0.019109406392691854,gic
2011-10-25,0.019097077625568563,gic
2011-10-26,0.019084748858445275,gic
2011-10-27,0.019072420091321988,gic
2011-10-28,0.0190600913241987,gic
2011-10-29,0.019047762557075413,gic
2011-10-30,0.019035433789952122,gic
2011-10-31,0.019023105022828835,gic
2011-11-01,0.01901442922374208,gic
2011-11-02,0.01900575342465532,gic
2011-11-03,0.018997077625568563,gic
2011-11-04,0.018988401826481805,gic
2011-11-05,0.01897972602739505,gic
2011-11-06,0.018971050228308292,gic
2011-11-07,0.018962374429221534,gic
2011-11-08,0.018953698630134776,gic
2011-11-09,0.01894502283104802,gic
2011-11-10,0.018936347031961263,gic
2011-11-11,0.018927671232874504,gic
2011-11-12,0.01891899543378775,gic
2011-11-13,0.01891031963470099,gic
2011-11-14,0.018901643835614233,gic
2011-11-15,0.018892968036527475,gic
2011-11-16,0.01888429223744072,gic
2011-11-17,0.018875616438353962,gic
2011-11-18,0.018866940639267204,gic
2011-11-19,0.01885826484018045,gic
2011-11-20,0.01884958904109369,gic
2011-11-21,0.018840913242006933,gic
2011-11-22,0.018832237442920174,gic
2011-11-23,0.01882356164383342,gic
2011-11-24,0.01881488584474666,gic
2011-11-25,0.018806210045659903,gic
2011-11-26,0.01879753424657315,gic
2011-11-27,0.01878885844748639,gic
2011-11-28,0.018780182648399632,gic
2011-11-29,0.018771506849312874,gic
2011-11-30,0.01876283105022612,gic
2011-12-01,0.018761735159815163,gic
2011-12-02,0.018760639269404206,gic
2011-12-03,0.01875954337899325,gic
2011-12-04,0.018758447488582294,gic
2011-12-05,0.018757351598171337,gic
2011-12-06,0.01875625570776038,gic
2011-12-07,0.018755159817349425,gic
2011-12-08,0.01875406392693847,gic
2011-12-09,0.018752968036527512,gic
2011-12-10,0.018751872146116556,gic
2011-12-11,0.0187507762557056,gic
2011-12-12,0.018749680365294643,gic
2011-12-13,0.018748584474883687,gic
2011-12-14,0.01874748858447273,gic
2011-12-15,0.018746392694061774,gic
2011-12-16,0.018745296803650818,gic
2011-12-17,0.01874420091323986,gic
2011-12-18,0.018743105022828905,gic
2011-12-19,0.01874200913241795,gic
2011-12-20,0.018740913242006992,gic
2011-12-21,0.018739817351596036,gic
2011-12-22,0.01873872146118508,gic
2011-12-23,0.018737625570774123,gic
2011-12-24,0.018736529680363167,gic
2011-12-25,0.01873543378995221,gic
2011-12-26,0.018734337899541254,gic
2011-12-27,0.018733242009130298,gic
2011-12-28,0.01873214611871934,gic
2011-12-29,0.018731050228308385,gic
2011-12-30,0.01872995433789743,gic
2011-12-31,0.018728858447486472,gic
2012-01-01,0.018728401826481906,gic
2012-01-02,0.01872794520547734,gic
2012-01-03,0.018727488584472776,gic
2012-01-04,0.01872703196346821,gic
2012-01-05,0.018726575342463646,gic
2012-01-06,0.01872611872145908,gic
2012-01-07,0.018725662100454517,gic
2012-01-08,0.01872520547944995,gic
2012-01-09,0.018724748858445384,gic
2012-01-10,0.01872429223744082,gic
2012-01-11,0.018723835616436254,gic
2012-01-12,0.01872337899543169,gic
2012-01-13,0.018722922374427124,gic
2012-01-14,0.018722465753422558,gic
2012-01-15,0.018722009132417994,gic
2012-01-16,0.018721552511413428,gic
2012-01-17,0.018721095890408865,gic
2012-01-18,0.018720639269404298,gic
2012-01-19,0.018720182648399735,gic
2012-01-20,0.01871972602739517,gic
2012-01-21,0.018719269406390602,gic
2012-01-22,0.01871881278538604,gic
2012-01-23,0.018718356164381472,gic
2012-01-24,0.01871789954337691,gic
2012-01-25,0.018717442922372343,gic
2012-01-26,0.018716986301367776,gic
2012-01-27,0.018716529680363213,gic
2012-01-28,0.018716073059358646,gic
2012-01-29,0.018715616438354083,gic
2012-01-30,0.018715159817349517,gic
2012-01-31,0.018714703196344953,gic
2012-02-01,0.018715981735157736,gic
2012-02-02,0.018717260273970523,gic
2012-02-03,0.01871853881278331,gic
2012-02-04,0.018719817351596096,gic
2012-02-05,0.01872109589040888,gic
2012-02-06,0.018722374429221665,gic
2012-02-07,0.01872365296803445,gic
2012-02-08,0.018724931506847238,gic
2012-02-09,0.01872621004566002,gic
2012-02-10,0.018727488584472807,gic
2012-02-11,0.018728767123285594,gic
2012-02-12,0.01873004566209838,gic
2012-02-13,0.018731324200911167,gic
2012-02-14,0.01873260273972395,gic
2012-02-15,0.018733881278536736,gic
2012-02-16,0.018735159817349523,gic
2012-02-17,0.01873643835616231,gic
2012-02-18,0.018737716894975092,gic
2012-02-19,0.01873899543378788,gic
2012-02-20,0.018740273972600665,gic
2012-02-21,0.01874155251141345,gic
2012-02-22,0.018742831050226238,gic
2012-02-23,0.01874410958903902,gic
2012-02-24,0.018745388127851807,gic
2012-02-25,0.018746666666664594,gic
2012-02-26,0.01874794520547738,gic
2012-02-27,0.018749223744290163,gic
2012-02-28,0.01875050228310295,gic
2012-02-29,0.01875525114155044,gic
2012-03-01,0.01875990867579701,gic
2012-03-02,0.018764566210043587,gic
2012-03-03,0.01876922374429016,gic
2012-03-04,0.018773881278536735,gic
2012-03-05,0.018778538812783307,gic
2012-03-06,0.018783196347029883,gic
2012-03-07,0.018787853881276458,gic
2012-03-08,0.01879251141552303,gic
2012-03-09,0.018797168949769606,gic
2012-03-10,0.01880182648401618,gic
2012-03-11,0.018806484018262754,gic
2012-03-12,0.018811141552509326,gic
2012-03-13,0.018815799086755902,gic
2012-03-14,0.018820456621002478,gic
2012-03-15,0.01882511415524905,gic
2012-03-16,0.018829771689495626,gic
2012-03-17,0.018834429223742198,gic
2012-03-18,0.018839086757988774,gic
2012-03-19,0.018843744292235346,gic
2012-03-20,0.018848401826481922,gic
2012-03-21,0.018853059360728498,gic
2012-03-22,0.01885771689497507,gic
2012-03-23,0.018862374429221646,gic
2012-03-24,0.018867031963468218,gic
2012-03-25,0.018871689497714794,gic
2012-03-26,0.018876347031961366,gic
2012-03-27,0.01888100456620794,gic
2012-03-28,0.018885662100454517,gic
2012-03-29,0.01889031963470109,gic
2012-03-30,0.018894977168947665,gic
2012-03-31,0.018901187214609764,gic
2012-04-01,0.01890840182648191,gic
2012-04-02,0.018915616438354054,gic
2012-04-03,0.0189228310502262,gic
2012-04-04,0.018930045662098344,gic
2012-04-05,0.01893726027397049,gic
2012-04-06,0.018944474885842635,gic
2012-04-07,0.018951689497714783,gic
2012-04-08,0.01895890410958693,gic
2012-04-09,0.018966118721459074,gic
2012-04-10,0.01897333333333122,gic
2012-04-11,0.018980547945203364,gic
2012-04-12,0.01898776255707551,gic
2012-04-13,0.018994977168947654,gic
2012-04-14,0.0190021917808198,gic
2012-04-15,0.019009406392691944,gic
2012-04-16,0.01901662100456409,gic
2012-04-17,0.019023835616436238,gic
2012-04-18,0.019031050228308383,gic
2012-04-19,0.01903826484018053,gic
2012-04-20,0.019045479452052674,gic
2012-04-21,0.01905269406392482,gic
2012-04-22,0.019059908675796964,gic
2012-04-23,0.01906712328766911,gic
2012-04-24,0.019074337899541254,gic
2012-04-25,0.0190815525114134,gic
2012-04-26,0.019088767123285548,gic
2012-04-27,0.019095981735157693,gic
2012-04-28,0.019103196347029838,gic
2012-04-29,0.019110410958901983,gic
2012-04-30,0.019118082191778695,gic
2012-05-01,0.019125479452052667,gic
2012-05-02,0.01913287671232664,gic
2012-05-03,0.019140273972600607,gic
2012-05-04,0.01914767123287458,gic
2012-05-05,0.01915506849314855,gic
2012-05-06,0.019162465753422522,gic
2012-05-07,0.019169863013696494,gic
2012-05-08,0.019177260273970466,gic
2012-05-09,0.019184657534244438,gic
2012-05-10,0.01919205479451841,gic
2012-05-11,0.01919945205479238,gic
2012-05-12,0.019206849315066353,gic
2012-05-13,0.019214246575340325,gic
2012-05-14,0.019221643835614297,gic
2012-05-15,0.01922904109588827,gic
2012-05-16,0.01923643835616224,gic
2012-05-17,0.019243835616436212,gic
2012-05-18,0.019251232876710184,gic
2012-05-19,0.019258630136984155,gic
2012-05-20,0.019266027397258127,gic
2012-05-21,0.019273424657532096,gic
2012-05-22,0.019280821917806067,gic
2012-05-23,0.01928821917808004,gic
2012-05-24,0.01929561643835401,gic
2012-05-25,0.019303013698627983,gic
2012-05-26,0.019310410958901954,gic
2012-05-27,0.019317808219175926,gic
2012-05-28,0.019325205479449898,gic
2012-05-29,0.01933260273972387,gic
2012-05-30,0.01933999999999784,gic
2012-05-31,0.01934703196346816,gic
2012-06-01,0.019353059360728432,gic
2012-06-02,0.019359086757988708,gic
2012-06-03,0.01936511415524898,gic
2012-06-04,0.01937114155250925,gic
2012-06-05,0.019377168949769527,gic
2012-06-06,0.0193831963470298,gic
2012-06-07,0.01938922374429007,gic
2012-06-08,0.019395251141550343,gic
2012-06-09,0.01940127853881062,gic
2012-06-10,0.01940730593607089,gic
2012-06-11,0.019413333333331163,gic
2012-06-12,0.019419360730591435,gic
2012-06-13,0.01942538812785171,gic
2012-06-14,0.019431415525111982,gic
2012-06-15,0.019437442922372254,gic
2012-06-16,0.019443470319632526,gic
2012-06-17,0.0194494977168928,gic
2012-06-18,0.019455525114153074,gic
2012-06-19,0.019461552511413346,gic
2012-06-20,0.019467579908673618,gic
2012-06-21,0.019473607305933893,gic
2012-06-22,0.019479634703194165,gic
2012-06-23,0.019485662100454437,gic
2012-06-24,0.01949168949771471,gic
2012-06-25,0.019497716894974985,gic
2012-06-26,0.019503744292235257,gic
2012-06-27,0.01950977168949553,gic
2012-06-28,0.0195157990867558,gic
2012-06-29,0.019521826484016076,gic
2012-06-30,0.01952785388127635,gic
2012-07-01,0.019534520547943017,gic
2012-07-02,0.019541187214609682,gic
2012-07-03,0.01954785388127635,gic
2012-07-04,0.019554520547943016,gic
2012-07-05,0.019561187214609685,gic
2012-07-06,0.019567853881276354,gic
2012-07-07,0.01957452054794302,gic
2012-07-08,0.019581187214609688,gic
2012-07-09,0.019587853881276353,gic
2012-07-10,0.01959452054794302,gic
2012-07-11,0.01960118721460969,gic
2012-07-12,0.019607853881276355,gic
2012-07-13,0.019614520547943024,gic
2012-07-14,0.01962118721460969,gic
2012-07-15,0.019627853881276358,gic
2012-07-16,0.019634520547943027,gic
2012-07-17,0.019641187214609692,gic
2012-07-18,0.01964785388127636,gic
2012-07-19,0.019654520547943026,gic
2012-07-20,0.019661187214609695,gic
2012-07-21,0.019667853881276363,gic
2012-07-22,0.01967452054794303,gic
2012-07-23,0.019681187214609697,gic
2012-07-24,0.019687853881276366,gic
2012-07-25,0.01969452054794303,gic
2012-07-26,0.0197011872146097,gic
2012-07-27,0.019707853881276365,gic
2012-07-28,0.019714520547943034,gic
2012-07-29,0.019721187214609703,gic
2012-07-30,0.019727853881276368,gic
2012-07-31,0.019734520547943037,gic
2012-08-01,0.019741735159815182,gic
2012-08-02,0.019748949771687327,gic
2012-08-03,0.019756164383559472,gic
2012-08-04,0.019763378995431617,gic
2012-08-05,0.019770593607303762,gic
2012-08-06,0.019777808219175907,gic
2012-08-07,0.019785022831048056,gic
2012-08-08,0.0197922374429202,gic
2012-08-09,0.019799452054792346,gic
2012-08-10,0.01980666666666449,gic
2012-08-11,0.019813881278536637,gic
2012-08-12,0.019821095890408782,gic
2012-08-13,0.019828310502280927,gic
2012-08-14,0.019835525114153072,gic
2012-08-15,0.019842739726025217,gic
2012-08-16,0.019849954337897366,gic
2012-08-17,0.01985716894976951,gic
2012-08-18,0.019864383561641656,gic
2012-08-19,0.0198715981735138,gic
2012-08-20,0.019878812785385946,gic
2012-08-21,0.01988602739725809,gic
2012-08-22,0.019893242009130237,gic
2012-08-23,0.019900456621002382,gic
2012-08-24,0.019907671232874527,gic
2012-08-25,0.019914885844746676,gic
2012-08-26,0.01992210045661882,gic
2012-08-27,0.019929315068490966,gic
2012-08-28,0.01993652968036311,gic
2012-08-29,0.019943744292235256,gic
2012-08-30,0.0199509589041074,gic
2012-08-31,0.019958356164381373,gic
2012-09-01,0.019965479452052605,gic
2012-09-02,0.019972602739723837,gic
2012-09-03,0.019979726027395072,gic
2012-09-04,0.019986849315066304,gic
2012-09-05,0.019993972602737536,gic
2012-09-06,0.020001095890408768,gic
2012-09-07,0.02000821917808,gic
2012-09-08,0.020015342465751235,gic
2012-09-09,0.020022465753422466,gic
2012-09-10,0.0200295890410937,gic
2012-09-11,0.02003671232876493,gic
2012-09-12,0.020043835616436162,gic
2012-09-13,0.020050958904107397,gic
2012-09-14,0.02005808219177863,gic
2012-09-15,0.02006520547944986,gic
2012-09-16,0.020072328767121093,gic
2012-09-17,0.020079452054792325,gic
2012-09-18,0.02008657534246356,gic
2012-09-19,0.02009369863013479,gic
2012-09-20,0.020100821917806024,gic
2012-09-21,0.020107945205477255,gic
2012-09-22,0.020115068493148487,gic
2012-09-23,0.020122191780819722,gic
2012-09-24,0.020129315068490954,gic
2012-09-25,0.020136438356162186,gic
2012-09-26,0.020143561643833418,gic
2012-09-27,0.02015068493150465,gic
2012-09-28,0.02015780821917588,gic
2012-09-29,0.020164931506847117,gic
2012-09-30,0.020171963470317435,gic
2012-10-01,0.020178995433787754,gic
2012-10-02,0.020186027397258072,gic
2012-10-03,0.020193059360728394,gic
2012-10-04,0.020200091324198713,gic
2012-10-05,0.02020712328766903,gic
2012-10-06,0.020214155251139353,gic
2012-10-07,0.020221187214609672,gic
2012-10-08,0.02022821917807999,gic
2012-10-09,0.02023525114155031,gic
2012-10-10,0.02024228310502063,gic
2012-10-11,0.02024931506849095,gic
2012-10-12,0.020256347031961268,gic
2012-10-13,0.02026337899543159,gic
2012-10-14,0.02027041095890191,gic
2012-10-15,0.020277442922372227,gic
2012-10-16,0.020284474885842545,gic
2012-10-17,0.020291506849312867,gic
2012-10-18,0.020298538812783186,gic
2012-10-19,0.020305570776253504,gic
2012-10-20,0.020312602739723823,gic
2012-10-21,0.020319634703194145,gic
2012-10-22,0.020326666666664463,gic
2012-10-23,0.020333698630134782,gic
2012-10-24,0.020340730593605104,gic
2012-10-25,0.020347762557075422,gic
2012-10-26,0.02035479452054574,gic
2012-10-27,0.02036182648401606,gic
2012-10-28,0.02036885844748638,gic
2012-10-29,0.0203758904109567,gic
2012-10-30,0.02038292237442702,gic
2012-10-31,0.02038995433789734,gic
2012-11-01,0.020396894977166746,gic
2012-11-02,0.02040383561643615,gic
2012-11-03,0.02041077625570556,gic
2012-11-04,0.020417716894974965,gic
2012-11-05,0.02042465753424437,gic
2012-11-06,0.02043159817351378,gic
2012-11-07,0.020438538812783184,gic
2012-11-08,0.02044547945205259,gic
2012-11-09,0.020452420091321998,gic
2012-11-10,0.020459360730591403,gic
2012-11-11,0.020466301369860808,gic
2012-11-12,0.020473242009130217,gic
2012-11-13,0.020480182648399622,gic
2012-11-14,0.02048712328766903,gic
2012-11-15,0.020494063926938436,gic
2012-11-16,0.02050100456620784,gic
2012-11-17,0.02050794520547725,gic
2012-11-18,0.020514885844746655,gic
2012-11-19,0.02052182648401606,gic
2012-11-20,0.02052876712328547,gic
2012-11-21,0.020535707762554874,gic
2012-11-22,0.02054264840182428,gic
2012-11-23,0.020549589041093688,gic
2012-11-24,0.020556529680363093,gic
2012-11-25,0.0205634703196325,gic
2012-11-26,0.020570410958901907,gic
2012-11-27,0.020577351598171312,gic
2012-11-28,0.02058429223744072,gic
2012-11-29,0.020591232876710126,gic
2012-11-30,0.02059844748858227,gic
2012-12-01,0.020605570776253503,gic
2012-12-02,0.020612694063924734,gic
2012-12-03,0.02061981735159597,gic
2012-12-04,0.0206269406392672,gic
2012-12-05,0.020634063926938433,gic
2012-12-06,0.020641187214609665,gic
2012-12-07,0.020648310502280897,gic
2012-12-08,0.020655433789952132,gic
2012-12-09,0.020662557077623364,gic
2012-12-10,0.020669680365294596,gic
2012-12-11,0.020676803652965828,gic
2012-12-12,0.02068392694063706,gic
2012-12-13,0.020691050228308295,gic
2012-12-14,0.020698173515979527,gic
2012-12-15,0.02070529680365076,gic
2012-12-16,0.02071242009132199,gic
2012-12-17,0.020719543378993222,gic
2012-12-18,0.020726666666664458,gic
2012-12-19,0.02073378995433569,gic
2012-12-20,0.02074091324200692,gic
2012-12-21,0.020748036529678153,gic
2012-12-22,0.020755159817349385,gic
2012-12-23,0.02076228310502062,gic
2012-12-24,0.020769406392691852,gic
2012-12-25,0.020776529680363084,gic
2012-12-26,0.020783652968034316,gic
2012-12-27,0.020790776255705547,gic
2012-12-28,0.02079789954337678,gic
2012-12-29,0.020805022831048015,gic
2012-12-30,0.020812146118719246,gic
2012-12-31,0.02081945205479231,gic
2008-01-01,0.05289951723085817,ml_part
2008-01-02,0.04852630154205151,ml_part
2008-01-03,0.050970003446260015,ml_part
2008-01-04,0.04704767197901155,ml_part
2008-01-05,0.048129238034781474,ml_part
2008-01-06,0.047087690605767785,ml_part
2008-01-07,0.04847244632805453,ml_part
2008-01-08,0.04299480061094252,ml_part
2008-01-09,0.046986586273876196,ml_part
2008-01-10,0.04832597269481215,ml_part
2008-01-11,0.046076051328212075,ml_part
2008-01-12,0.04490192763340506,ml_part
2008-01-13,0.047469123594197304,ml_part
2008-01-14,0.04890799144112451,ml_part
2008-01-15,0.04145770600821136,ml_part
2008-01-16,0.03982202238337906,ml_part
2008-01-17,0.03139034745904978,ml_part
2008-01-18,0.027009223222950796,ml_part
2008-01-19,0.029663256756695677,ml_part
2008-01-20,0.03185694835577757,ml_part
2008-01-21,0.03367668205226931,ml_part
2008-01-22,0.03053208097019422,ml_part
2008-01-23,0.036547300155613915,ml_part
2008-01-24,0.04045541267454417,ml_part
2008-01-25,0.03470527175394078,ml_part
2008-01-26,0.033332775345566557,ml_part
2008-01-27,0.03321696170649985,ml_part
2008-01-28,0.03897178884764507,ml_part
2008-01-29,0.040751789894889257,ml_part
2008-01-30,0.03936664995432693,ml_part
2008-01-31,0.04175167947629882,ml_part
2008-02-01,0.043300881132469715,ml_part
2008-02-02,0.04237173312710718,ml_part
2008-02-03,0.04318256864269987,ml_part
2008-02-04,0.03694627580239751,ml_part
2008-02-05,0.027765305682157848,ml_part
2008-02-06,0.02564772263053816,ml_part
2008-02-07,0.02812428566188796,ml_part
2008-02-08,0.026821505602384166,ml_part
2008-02-09,0.029215859648284992,ml_part
2008-02-10,0.028044884311368368,ml_part
2008-02-11,0.02775863904407916,ml_part
2008-02-12,0.029776804563957926,ml_part
2008-02-13,0.033582905794772744,ml_part
2008-02-14,0.029581965655953724,ml_part
2008-02-15,0.02889589370845913,ml_part
2008-02-16,0.028845206289751235,ml_part
2008-02-17,0.031072244430565332,ml_part
2008-02-18,0.030875762156622966,ml_part
2008-02-19,0.030624020498853488,ml_part
2008-02-20,0.0329646692056354,ml_part
2008-02-21,0.029323660106196858,ml_part
2008-02-22,0.03566873271961879,ml_part
2008-02-23,0.034075816535342085,ml_part
2008-02-24,0.03185094989226539,ml_part
2008-02-25,0.03310921821206275,ml_part
2008-02-26,0.03506774245304001,ml_part
2008-02-27,0.03480563859434238,ml_part
2008-02-28,0.034081106944124306,ml_part
2008-02-29,0.02483042267146346,ml_part
2008-03-01,0.024905389185704896,ml_part
2008-03-02,0.02481681431153887,ml_part
2008-03-03,0.0223423173352143,ml_part
2008-03-04,0.02140338212042797,ml_part
2008-03-05,0.022825081918408985,ml_part
2008-03-06,0.016124471193948442,ml_part
2008-03-07,0.015158708930754772,ml_part
2008-03-08,0.017887172493292414,ml_part
2008-03-09,0.01739094376679895,ml_part
2008-03-10,0.015267740835429144,ml_part
2008-03-11,0.025117090614920068,ml_part
2008-03-12,0.02264225467990505,ml_part
2008-03-13,0.022507318338393034,ml_part
2008-03-14,0.01886662805259892,ml_part
2008-03-15,0.021057276412243142,ml_part
2008-03-16,0.020569911446070954,ml_part
2008-03-17,0.018272170437917845,ml_part
2008-03-18,0.029649468993749317,ml_part
2008-03-19,0.022857566890614467,ml_part
2008-03-20,0.030776406390955136,ml_part
2008-03-21,0.033668752134129565,ml_part
2008-03-22,0.033470354088474874,ml_part
2008-03-23,0.033738957859252794,ml_part
2008-03-24,0.03808624453586695,ml_part
2008-03-25,0.038749965678408715,ml_part
2008-03-26,0.03621885289338622,ml_part
2008-03-27,0.03224954381813838,ml_part
2008-03-28,0.032148861280834884,ml_part
2008-03-29,0.02831572721347031,ml_part
2008-03-30,0.02850905243929608,ml_part
2008-03-31,0.03192457741816901,ml_part
2008-04-01,0.04204464127991331,ml_part
2008-04-02,0.04147980631661896,ml_part
2008-04-03,0.0410651261821296,ml_part
2008-04-04,0.03999737736906528,ml_part
2008-04-05,0.039341020061664456,ml_part
2008-04-06,0.037623622484045716,ml_part
2008-04-07,0.04049697255702045,ml_part
2008-04-08,0.03901542830321442,ml_part
2008-04-09,0.03667669450318228,ml_part
2008-04-10,0.037956860744760734,ml_part
2008-04-11,0.030534355589223794,ml_part
2008-04-12,0.03387316123748507,ml_part
2008-04-13,0.036741082526300095,ml_part
2008-04-14,0.04063029524527251,ml_part
2008-04-15,0.04196715877530377,ml_part
2008-04-16,0.0485922631697005,ml_part
2008-04-17,0.04790225022081229,ml_part
2008-04-18,0.05151675103316755,ml_part
2008-04-19,0.055567023296704265,ml_part
2008-04-20,0.04965300545971607,ml_part
2008-04-21,0.05122080382781735,ml_part
2008-04-22,0.0485669780429433,ml_part
2008-04-23,0.04943279779637966,ml_part
2008-04-24,0.04877376617379897,ml_part
2008-04-25,0.053395470555031355,ml_part
2008-04-26,0.052201689746443125,ml_part
2008-04-27,0.055680446777289394,ml_part
2008-04-28,0.05176125339695842,ml_part
2008-04-29,0.050587796571818666,ml_part
2008-04-30,0.04943164514531767,ml_part
2008-05-01,0.05317252460258126,ml_part
2008-05-02,0.054412784179610596,ml_part
2008-05-03,0.05066346173102321,ml_part
2008-05-04,0.05143779750885685,ml_part
2008-05-05,0.05039911615621251,ml_part
2008-05-06,0.05269775025803286,ml_part
2008-05-07,0.04721474677351323,ml_part
2008-05-08,0.04641005020014832,ml_part
2008-05-09,0.047602524292563786,ml_part
2008-05-10,0.04635987370562855,ml_part
2008-05-11,0.04936345202564524,ml_part
2008-05-12,0.054055261124988874,ml_part
2008-05-13,0.05393829977646075,ml_part
2008-05-14,0.05515575022518043,ml_part
2008-05-15,0.055306303144980806,ml_part
2008-05-16,0.053575974718672315,ml_part
2008-05-17,0.05056469201616476,ml_part
2008-05-18,0.04917176609762408,ml_part
2008-05-19,0.049893626860861684,ml_part
2008-05-20,0.04711253647899333,ml_part
2008-05-21,0.04234283076488182,ml_part
2008-05-22,0.041983564555100716,ml_part
2008-05-23,0.038075681539681994,ml_part
